"id","game_id","user_id","player_name","status","created_at","updated_at"
954,399,NULL,"no name 954","legacy","2018-02-03 10:47:30","2018-02-03 10:47:30"
955,399,NULL,"no name 955","legacy","2018-02-03 10:47:34","2018-02-03 10:47:34"
956,399,NULL,"no name 956","legacy","2018-02-03 10:47:40","2018-02-03 10:47:40"
958,403,NULL,"no name 958","legacy","2018-02-09 16:13:14","2018-02-09 16:13:14"
959,403,NULL,"no name 959","legacy","2018-02-09 16:13:19","2018-02-09 16:13:19"
960,403,NULL,"no name 960","legacy","2018-02-09 16:13:32","2018-02-09 16:13:32"
961,403,NULL,"no name 961","legacy","2018-02-09 16:13:46","2018-02-09 16:13:46"
1009,410,NULL,"no name 1009","legacy","2018-02-16 14:17:07","2018-02-16 14:17:07"
1010,410,NULL,"no name 1010","legacy","2018-02-16 14:17:08","2018-02-16 14:17:08"
1011,410,NULL,"no name 1011","legacy","2018-02-16 14:17:15","2018-02-16 14:17:15"
1012,410,NULL,"no name 1012","legacy","2018-02-16 14:17:25","2018-02-16 14:17:25"
1013,411,NULL,"no name 1013","legacy","2018-02-16 17:28:36","2018-02-16 17:28:36"
1014,411,NULL,"no name 1014","legacy","2018-02-16 17:28:39","2018-02-16 17:28:39"
1015,411,NULL,"no name 1015","legacy","2018-02-16 17:29:08","2018-02-16 17:29:08"
1016,411,NULL,"no name 1016","legacy","2018-02-16 17:32:19","2018-02-16 17:32:19"
1018,412,NULL,"no name 1018","legacy","2018-02-16 17:49:46","2018-02-16 17:49:46"
1021,412,NULL,"no name 1021","legacy","2018-02-16 17:51:14","2018-02-16 17:51:14"
1022,413,NULL,"no name 1022","legacy","2018-02-16 18:06:43","2018-02-16 18:06:43"
1024,413,NULL,"no name 1024","legacy","2018-02-16 18:07:06","2018-02-16 18:07:06"
1025,413,NULL,"no name 1025","legacy","2018-02-16 18:07:17","2018-02-16 18:07:17"
1026,415,NULL,"no name 1026","legacy","2018-02-17 21:12:37","2018-02-17 21:12:37"
1027,415,NULL,"no name 1027","legacy","2018-02-17 21:12:38","2018-02-17 21:12:38"
1028,415,NULL,"no name 1028","legacy","2018-02-17 21:12:48","2018-02-17 21:12:48"
1029,415,NULL,"no name 1029","legacy","2018-02-17 21:12:57","2018-02-17 21:12:57"
1030,415,NULL,"no name 1030","legacy","2018-02-17 21:12:59","2018-02-17 21:12:59"
1031,415,NULL,"no name 1031","legacy","2018-02-17 21:14:01","2018-02-17 21:14:01"
1041,417,NULL,"no name 1041","legacy","2018-02-18 18:33:42","2018-02-18 18:33:42"
1042,417,NULL,"no name 1042","legacy","2018-02-18 18:33:48","2018-02-18 18:33:48"
1043,417,NULL,"no name 1043","legacy","2018-02-18 18:34:02","2018-02-18 18:34:02"
1044,417,NULL,"no name 1044","legacy","2018-02-18 18:34:04","2018-02-18 18:34:04"
1045,417,NULL,"no name 1045","legacy","2018-02-18 18:34:04","2018-02-18 18:34:04"
1054,419,NULL,"no name 1054","legacy","2018-02-18 18:55:00","2018-02-18 18:55:00"
1055,419,NULL,"no name 1055","legacy","2018-02-18 18:55:01","2018-02-18 18:55:01"
1056,419,NULL,"no name 1056","legacy","2018-02-18 18:55:02","2018-02-18 18:55:02"
1057,419,NULL,"no name 1057","legacy","2018-02-18 18:55:03","2018-02-18 18:55:03"
1058,419,NULL,"no name 1058","legacy","2018-02-18 18:55:03","2018-02-18 18:55:03"
1059,419,NULL,"no name 1059","legacy","2018-02-18 18:55:07","2018-02-18 18:55:07"
1060,419,NULL,"no name 1060","legacy","2018-02-18 18:55:15","2018-02-18 18:55:15"
1061,419,NULL,"no name 1061","legacy","2018-02-18 18:55:16","2018-02-18 18:55:16"
1062,420,NULL,"no name 1062","legacy","2018-02-18 19:16:25","2018-02-18 19:16:25"
1067,420,NULL,"no name 1067","legacy","2018-02-18 19:16:50","2018-02-18 19:16:50"
1068,420,NULL,"no name 1068","legacy","2018-02-18 19:17:15","2018-02-18 19:17:15"
1070,420,NULL,"no name 1070","legacy","2018-02-18 19:18:18","2018-02-18 19:18:18"
1071,420,NULL,"no name 1071","legacy","2018-02-18 19:19:03","2018-02-18 19:19:03"
1079,586,NULL,"no name 1079","legacy","2018-03-09 21:22:25","2018-03-09 21:22:25"
1080,586,NULL,"no name 1080","legacy","2018-03-09 21:22:28","2018-03-09 21:22:28"
1081,586,NULL,"no name 1081","legacy","2018-03-09 21:22:28","2018-03-09 21:22:28"
1082,586,NULL,"no name 1082","legacy","2018-03-09 21:22:31","2018-03-09 21:22:31"
1083,586,NULL,"no name 1083","legacy","2018-03-09 21:22:31","2018-03-09 21:22:31"
1084,586,NULL,"no name 1084","legacy","2018-03-09 21:22:41","2018-03-09 21:22:41"
1085,586,NULL,"no name 1085","legacy","2018-03-09 21:23:35","2018-03-09 21:23:35"
1086,587,NULL,"no name 1086","legacy","2018-03-09 21:41:14","2018-03-09 21:41:14"
1099,589,NULL,"no name 1099","legacy","2018-03-09 22:01:10","2018-03-09 22:01:10"
1100,589,NULL,"no name 1100","legacy","2018-03-09 22:01:13","2018-03-09 22:01:13"
1101,589,NULL,"no name 1101","legacy","2018-03-09 22:01:14","2018-03-09 22:01:14"
1102,589,NULL,"no name 1102","legacy","2018-03-09 22:01:18","2018-03-09 22:01:18"
1103,589,NULL,"no name 1103","legacy","2018-03-09 22:01:26","2018-03-09 22:01:26"
1104,589,NULL,"no name 1104","legacy","2018-03-09 22:01:36","2018-03-09 22:01:36"
1106,589,NULL,"no name 1106","legacy","2018-03-09 22:01:38","2018-03-09 22:01:38"
1150,664,NULL,"no name 1150","legacy","2018-03-24 11:13:56","2018-03-24 11:13:56"
1151,665,NULL,"no name 1151","legacy","2018-03-24 13:38:26","2018-03-24 13:38:26"
1152,667,NULL,"no name 1152","legacy","2018-03-24 13:38:26","2018-03-24 13:38:26"
1153,666,NULL,"no name 1153","legacy","2018-03-24 13:38:31","2018-03-24 13:38:31"
1154,668,NULL,"no name 1154","legacy","2018-03-24 16:27:06","2018-03-24 16:27:06"
1155,669,NULL,"no name 1155","legacy","2018-03-24 21:44:21","2018-03-24 21:44:21"
1156,670,NULL,"no name 1156","legacy","2018-03-24 21:55:37","2018-03-24 21:55:37"
1157,671,NULL,"no name 1157","legacy","2018-03-25 13:43:22","2018-03-25 13:43:22"
1158,672,NULL,"no name 1158","legacy","2018-03-25 20:36:47","2018-03-25 20:36:47"
1159,672,NULL,"no name 1159","legacy","2018-03-25 20:37:36","2018-03-25 20:37:36"
1160,672,NULL,"no name 1160","legacy","2018-03-25 20:37:41","2018-03-25 20:37:41"
1161,672,NULL,"no name 1161","legacy","2018-03-25 20:38:31","2018-03-25 20:38:31"
1163,673,NULL,"no name 1163","legacy","2018-03-26 22:32:13","2018-03-26 22:32:13"
1165,674,NULL,"no name 1165","legacy","2018-03-29 16:08:10","2018-03-29 16:08:10"
1170,676,NULL,"no name 1170","legacy","2018-04-02 20:14:41","2018-04-02 20:14:41"
1171,677,NULL,"no name 1171","legacy","2018-04-03 16:41:05","2018-04-03 16:41:05"
1172,678,NULL,"no name 1172","legacy","2018-04-03 17:07:07","2018-04-03 17:07:07"
1175,679,NULL,"no name 1175","legacy","2018-04-05 19:47:09","2018-04-05 19:47:09"
1176,679,NULL,"no name 1176","legacy","2018-04-05 19:47:21","2018-04-05 19:47:21"
1177,679,NULL,"no name 1177","legacy","2018-04-05 19:47:22","2018-04-05 19:47:22"
1178,679,NULL,"no name 1178","legacy","2018-04-05 19:47:24","2018-04-05 19:47:24"
1179,679,NULL,"no name 1179","legacy","2018-04-05 19:47:24","2018-04-05 19:47:24"
1182,681,NULL,"no name 1182","legacy","2018-04-21 21:52:22","2018-04-21 21:52:22"
1183,681,NULL,"no name 1183","legacy","2018-04-21 21:52:30","2018-04-21 21:52:30"
1184,681,NULL,"no name 1184","legacy","2018-04-21 21:52:34","2018-04-21 21:52:34"
1185,681,NULL,"no name 1185","legacy","2018-04-21 21:52:37","2018-04-21 21:52:37"
1186,682,NULL,"no name 1186","legacy","2018-04-25 20:20:35","2018-04-25 20:20:35"
1192,688,NULL,"no name 1192","legacy","2018-05-21 16:14:52","2018-05-21 16:14:52"
1193,689,NULL,"no name 1193","legacy","2018-05-21 16:22:19","2018-05-21 16:22:19"
1194,672,NULL,"no name 1194","legacy","2018-05-30 16:31:53","2018-05-30 16:31:53"
1209,664,NULL,"no name 1209","legacy","2018-06-07 07:02:08","2018-06-07 07:02:08"
1210,695,NULL,"no name 1210","legacy","2018-06-07 14:48:21","2018-06-07 14:48:21"
1211,695,NULL,"no name 1211","legacy","2018-06-07 18:24:34","2018-06-07 18:24:34"
1217,695,NULL,"no name 1217","legacy","2018-06-08 21:26:13","2018-06-08 21:26:13"
1218,689,NULL,"no name 1218","legacy","2018-06-09 07:28:35","2018-06-09 07:28:35"
1221,665,NULL,"no name 1221","legacy","2018-06-09 08:46:10","2018-06-09 08:46:10"
1222,589,NULL,"no name 1222","legacy","2018-06-09 17:46:13","2018-06-09 17:46:13"
1223,671,NULL,"no name 1223","legacy","2018-06-09 18:16:54","2018-06-09 18:16:54"
1227,665,NULL,"no name 1227","legacy","2018-06-10 20:37:47","2018-06-10 20:37:47"
1229,664,NULL,"no name 1229","legacy","2018-06-11 04:53:33","2018-06-11 04:53:33"
1231,682,NULL,"no name 1231","legacy","2018-06-11 18:00:48","2018-06-11 18:00:48"
1239,671,NULL,"no name 1239","legacy","2018-06-13 03:55:50","2018-06-13 03:55:50"
1249,671,NULL,"no name 1249","legacy","2018-06-13 21:38:20","2018-06-13 21:38:20"
1251,672,NULL,"no name 1251","legacy","2018-06-13 23:08:22","2018-06-13 23:08:22"
1252,665,NULL,"no name 1252","legacy","2018-06-13 23:30:51","2018-06-13 23:30:51"
1256,589,NULL,"no name 1256","legacy","2018-06-14 05:49:10","2018-06-14 05:49:10"
1271,698,NULL,"no name 1271","legacy","2018-06-15 12:24:34","2018-06-15 12:24:34"
1272,698,NULL,"no name 1272","legacy","2018-06-15 12:24:35","2018-06-15 12:24:35"
1273,698,NULL,"no name 1273","legacy","2018-06-15 12:24:36","2018-06-15 12:24:36"
1274,698,NULL,"no name 1274","legacy","2018-06-15 12:24:36","2018-06-15 12:24:36"
1275,698,NULL,"no name 1275","legacy","2018-06-15 12:24:37","2018-06-15 12:24:37"
1276,698,NULL,"no name 1276","legacy","2018-06-15 12:24:37","2018-06-15 12:24:37"
1277,698,NULL,"no name 1277","legacy","2018-06-15 12:24:38","2018-06-15 12:24:38"
1278,589,NULL,"no name 1278","legacy","2018-06-15 13:38:40","2018-06-15 13:38:40"
1285,589,NULL,"no name 1285","legacy","2018-06-15 17:48:50","2018-06-15 17:48:50"
1286,682,NULL,"no name 1286","legacy","2018-06-15 17:55:58","2018-06-15 17:55:58"
1290,682,NULL,"no name 1290","legacy","2018-06-15 19:33:45","2018-06-15 19:33:45"
1291,672,NULL,"no name 1291","legacy","2018-06-15 19:53:14","2018-06-15 19:53:14"
1294,665,NULL,"no name 1294","legacy","2018-06-16 02:23:12","2018-06-16 02:23:12"
1295,664,NULL,"no name 1295","legacy","2018-06-16 02:43:01","2018-06-16 02:43:01"
1302,689,NULL,"no name 1302","legacy","2018-06-16 18:42:53","2018-06-16 18:42:53"
1307,671,NULL,"no name 1307","legacy","2018-06-17 06:13:06","2018-06-17 06:13:06"
1311,682,NULL,"no name 1311","legacy","2018-06-17 15:42:43","2018-06-17 15:42:43"
1326,706,NULL,"no name 1326","legacy","2018-06-25 22:14:50","2018-06-25 22:14:50"
1327,707,NULL,"no name 1327","legacy","2018-06-27 17:26:10","2018-06-27 17:26:10"
1328,707,NULL,"no name 1328","legacy","2018-06-27 17:26:14","2018-06-27 17:26:14"
1329,707,NULL,"no name 1329","legacy","2018-06-27 17:26:18","2018-06-27 17:26:18"
1330,707,NULL,"no name 1330","legacy","2018-06-27 17:26:23","2018-06-27 17:26:23"
1331,707,NULL,"no name 1331","legacy","2018-06-27 17:26:23","2018-06-27 17:26:23"
1332,707,NULL,"no name 1332","legacy","2018-06-27 17:26:24","2018-06-27 17:26:24"
1333,707,NULL,"no name 1333","legacy","2018-06-27 17:26:24","2018-06-27 17:26:24"
1334,721,NULL,"no name 1334","legacy","2018-07-04 20:56:12","2018-07-04 20:56:12"
1335,721,NULL,"no name 1335","legacy","2018-07-04 20:56:12","2018-07-04 20:56:12"
1336,721,NULL,"no name 1336","legacy","2018-07-04 20:56:15","2018-07-04 20:56:15"
1337,721,NULL,"no name 1337","legacy","2018-07-04 20:56:29","2018-07-04 20:56:29"
1338,721,NULL,"no name 1338","legacy","2018-07-04 20:56:33","2018-07-04 20:56:33"
1343,724,NULL,"no name 1343","legacy","2018-07-07 18:53:30","2018-07-07 18:53:30"
1344,724,NULL,"no name 1344","legacy","2018-07-07 18:53:43","2018-07-07 18:53:43"
1345,724,NULL,"no name 1345","legacy","2018-07-07 18:53:48","2018-07-07 18:53:48"
1346,724,NULL,"no name 1346","legacy","2018-07-07 18:53:48","2018-07-07 18:53:48"
1347,725,NULL,"no name 1347","legacy","2018-07-07 18:56:16","2018-07-07 18:56:16"
1348,725,NULL,"no name 1348","legacy","2018-07-07 18:56:29","2018-07-07 18:56:29"
1349,725,NULL,"no name 1349","legacy","2018-07-07 18:56:37","2018-07-07 18:56:37"
1350,725,NULL,"no name 1350","legacy","2018-07-07 18:56:44","2018-07-07 18:56:44"
1352,735,NULL,"no name 1352","legacy","2018-07-30 20:39:34","2018-07-30 20:39:34"
1353,735,NULL,"no name 1353","legacy","2018-07-30 20:39:50","2018-07-30 20:39:50"
1354,735,NULL,"no name 1354","legacy","2018-07-30 20:40:15","2018-07-30 20:40:15"
1355,735,NULL,"no name 1355","legacy","2018-07-30 20:40:19","2018-07-30 20:40:19"
1356,735,NULL,"no name 1356","legacy","2018-07-30 20:40:23","2018-07-30 20:40:23"
1357,735,NULL,"no name 1357","legacy","2018-07-30 20:40:44","2018-07-30 20:40:44"
1358,735,NULL,"no name 1358","legacy","2018-07-30 20:40:47","2018-07-30 20:40:47"
1359,735,NULL,"no name 1359","legacy","2018-07-30 20:40:53","2018-07-30 20:40:53"
1360,735,NULL,"no name 1360","legacy","2018-07-30 20:40:58","2018-07-30 20:40:58"
1365,738,NULL,"no name 1365","legacy","2018-07-31 21:31:08","2018-07-31 21:31:08"
1366,738,NULL,"no name 1366","legacy","2018-07-31 21:31:11","2018-07-31 21:31:11"
1367,738,NULL,"no name 1367","legacy","2018-07-31 21:31:15","2018-07-31 21:31:15"
1368,738,NULL,"no name 1368","legacy","2018-07-31 21:31:16","2018-07-31 21:31:16"
1369,738,NULL,"no name 1369","legacy","2018-07-31 21:31:18","2018-07-31 21:31:18"
1370,738,NULL,"no name 1370","legacy","2018-07-31 21:31:22","2018-07-31 21:31:22"
1371,738,NULL,"no name 1371","legacy","2018-07-31 21:31:24","2018-07-31 21:31:24"
1372,739,NULL,"no name 1372","legacy","2018-07-31 21:57:24","2018-07-31 21:57:24"
1373,739,NULL,"no name 1373","legacy","2018-07-31 21:57:28","2018-07-31 21:57:28"
1374,739,NULL,"no name 1374","legacy","2018-07-31 21:57:29","2018-07-31 21:57:29"
1376,739,NULL,"no name 1376","legacy","2018-07-31 21:57:36","2018-07-31 21:57:36"
1377,739,NULL,"no name 1377","legacy","2018-07-31 21:57:58","2018-07-31 21:57:58"
1378,740,NULL,"no name 1378","legacy","2018-07-31 22:20:56","2018-07-31 22:20:56"
1383,738,NULL,"no name 1383","legacy","2018-07-31 22:21:15","2018-07-31 22:21:15"
1384,740,NULL,"no name 1384","legacy","2018-07-31 22:22:49","2018-07-31 22:22:49"
1385,741,NULL,"no name 1385","legacy","2018-08-01 21:53:42","2018-08-01 21:53:42"
1386,741,NULL,"no name 1386","legacy","2018-08-01 21:53:43","2018-08-01 21:53:43"
1387,741,NULL,"no name 1387","legacy","2018-08-01 21:53:46","2018-08-01 21:53:46"
1388,741,NULL,"no name 1388","legacy","2018-08-01 21:53:46","2018-08-01 21:53:46"
1389,741,NULL,"no name 1389","legacy","2018-08-01 21:53:48","2018-08-01 21:53:48"
1390,741,NULL,"no name 1390","legacy","2018-08-01 21:54:14","2018-08-01 21:54:14"
1391,741,NULL,"no name 1391","legacy","2018-08-01 21:54:19","2018-08-01 21:54:19"
1399,743,NULL,"no name 1399","legacy","2018-08-01 22:20:23","2018-08-01 22:20:23"
1400,743,NULL,"no name 1400","legacy","2018-08-01 22:20:26","2018-08-01 22:20:26"
1401,743,NULL,"no name 1401","legacy","2018-08-01 22:20:30","2018-08-01 22:20:30"
1402,743,NULL,"no name 1402","legacy","2018-08-01 22:20:37","2018-08-01 22:20:37"
1403,743,NULL,"no name 1403","legacy","2018-08-01 22:20:39","2018-08-01 22:20:39"
1404,743,NULL,"no name 1404","legacy","2018-08-01 22:20:43","2018-08-01 22:20:43"
1405,743,NULL,"no name 1405","legacy","2018-08-01 22:21:14","2018-08-01 22:21:14"
1406,746,NULL,"no name 1406","legacy","2018-08-02 13:01:34","2018-08-02 13:01:34"
1407,746,NULL,"no name 1407","legacy","2018-08-02 13:01:36","2018-08-02 13:01:36"
1408,746,NULL,"no name 1408","legacy","2018-08-02 13:01:36","2018-08-02 13:01:36"
1409,746,NULL,"no name 1409","legacy","2018-08-02 13:01:36","2018-08-02 13:01:36"
1410,746,NULL,"no name 1410","legacy","2018-08-02 13:01:37","2018-08-02 13:01:37"
1411,746,NULL,"no name 1411","legacy","2018-08-02 13:01:38","2018-08-02 13:01:38"
1412,746,NULL,"no name 1412","legacy","2018-08-02 13:01:43","2018-08-02 13:01:43"
1417,748,NULL,"no name 1417","legacy","2018-08-04 21:25:42","2018-08-04 21:25:42"
1418,748,NULL,"no name 1418","legacy","2018-08-04 21:25:44","2018-08-04 21:25:44"
1419,748,NULL,"no name 1419","legacy","2018-08-04 21:25:50","2018-08-04 21:25:50"
1420,748,NULL,"no name 1420","legacy","2018-08-04 21:25:51","2018-08-04 21:25:51"
1426,750,NULL,"no name 1426","legacy","2018-08-04 21:44:57","2018-08-04 21:44:57"
1427,750,NULL,"no name 1427","legacy","2018-08-04 21:45:01","2018-08-04 21:45:01"
1428,750,NULL,"no name 1428","legacy","2018-08-04 21:45:15","2018-08-04 21:45:15"
1429,750,NULL,"no name 1429","legacy","2018-08-04 21:45:17","2018-08-04 21:45:17"
1430,751,NULL,"no name 1430","legacy","2018-08-04 22:09:33","2018-08-04 22:09:33"
1432,751,NULL,"no name 1432","legacy","2018-08-04 22:09:54","2018-08-04 22:09:54"
1433,751,NULL,"no name 1433","legacy","2018-08-04 22:11:10","2018-08-04 22:11:10"
1435,752,NULL,"no name 1435","legacy","2018-08-09 20:45:08","2018-08-09 20:45:08"
1436,752,NULL,"no name 1436","legacy","2018-08-09 20:45:12","2018-08-09 20:45:12"
1437,752,NULL,"no name 1437","legacy","2018-08-09 20:45:42","2018-08-09 20:45:42"
1438,752,NULL,"no name 1438","legacy","2018-08-09 20:45:50","2018-08-09 20:45:50"
1439,752,NULL,"no name 1439","legacy","2018-08-09 20:45:59","2018-08-09 20:45:59"
1440,752,NULL,"no name 1440","legacy","2018-08-09 20:46:12","2018-08-09 20:46:12"
1441,752,NULL,"no name 1441","legacy","2018-08-09 20:46:19","2018-08-09 20:46:19"
1442,752,NULL,"no name 1442","legacy","2018-08-09 20:46:34","2018-08-09 20:46:34"
1443,754,NULL,"no name 1443","legacy","2018-08-10 14:35:25","2018-08-10 14:35:25"
1444,754,NULL,"no name 1444","legacy","2018-08-10 14:35:26","2018-08-10 14:35:26"
1445,754,NULL,"no name 1445","legacy","2018-08-10 14:35:32","2018-08-10 14:35:32"
1446,754,NULL,"no name 1446","legacy","2018-08-10 14:35:32","2018-08-10 14:35:32"
1447,754,NULL,"no name 1447","legacy","2018-08-10 14:35:38","2018-08-10 14:35:38"
1448,754,NULL,"no name 1448","legacy","2018-08-10 14:35:38","2018-08-10 14:35:38"
1449,755,NULL,"no name 1449","legacy","2018-08-17 15:30:46","2018-08-17 15:30:46"
1450,755,NULL,"no name 1450","legacy","2018-08-17 15:30:57","2018-08-17 15:30:57"
1451,755,NULL,"no name 1451","legacy","2018-08-17 15:30:58","2018-08-17 15:30:58"
1452,755,NULL,"no name 1452","legacy","2018-08-17 15:31:04","2018-08-17 15:31:04"
1453,755,NULL,"no name 1453","legacy","2018-08-17 15:31:05","2018-08-17 15:31:05"
1454,755,NULL,"no name 1454","legacy","2018-08-17 15:31:09","2018-08-17 15:31:09"
1455,755,NULL,"no name 1455","legacy","2018-08-17 15:31:09","2018-08-17 15:31:09"
1456,755,NULL,"no name 1456","legacy","2018-08-17 15:31:14","2018-08-17 15:31:14"
1457,755,NULL,"no name 1457","legacy","2018-08-17 15:31:25","2018-08-17 15:31:25"
1458,757,NULL,"no name 1458","legacy","2018-08-17 23:27:57","2018-08-17 23:27:57"
1459,757,NULL,"no name 1459","legacy","2018-08-17 23:28:03","2018-08-17 23:28:03"
1460,757,NULL,"no name 1460","legacy","2018-08-17 23:28:40","2018-08-17 23:28:40"
1461,757,NULL,"no name 1461","legacy","2018-08-17 23:29:50","2018-08-17 23:29:50"
1462,757,NULL,"no name 1462","legacy","2018-08-17 23:30:31","2018-08-17 23:30:31"
1494,785,NULL,"no name 1494","legacy","2018-08-18 18:52:18","2018-08-18 18:52:18"
1495,785,NULL,"no name 1495","legacy","2018-08-18 18:52:23","2018-08-18 18:52:23"
1496,785,NULL,"no name 1496","legacy","2018-08-18 18:52:28","2018-08-18 18:52:28"
1497,785,NULL,"no name 1497","legacy","2018-08-18 18:52:34","2018-08-18 18:52:34"
1502,789,NULL,"no name 1502","legacy","2018-08-19 01:51:17","2018-08-19 01:51:17"
1503,789,NULL,"no name 1503","legacy","2018-08-19 01:51:29","2018-08-19 01:51:29"
1504,789,NULL,"no name 1504","legacy","2018-08-19 01:51:33","2018-08-19 01:51:33"
1505,789,NULL,"no name 1505","legacy","2018-08-19 01:51:44","2018-08-19 01:51:44"
1506,790,NULL,"no name 1506","legacy","2018-08-19 01:54:22","2018-08-19 01:54:22"
1507,790,NULL,"no name 1507","legacy","2018-08-19 01:54:27","2018-08-19 01:54:27"
1508,790,NULL,"no name 1508","legacy","2018-08-19 01:54:36","2018-08-19 01:54:36"
1509,790,NULL,"no name 1509","legacy","2018-08-19 01:54:46","2018-08-19 01:54:46"
1512,793,NULL,"no name 1512","legacy","2018-08-23 15:10:21","2018-08-23 15:10:21"
1513,794,NULL,"no name 1513","legacy","2018-08-23 15:34:25","2018-08-23 15:34:25"
1515,796,NULL,"no name 1515","legacy","2018-08-29 17:18:47","2018-08-29 17:18:47"
1516,796,NULL,"no name 1516","legacy","2018-08-29 17:18:49","2018-08-29 17:18:49"
1517,796,NULL,"no name 1517","legacy","2018-08-29 17:18:51","2018-08-29 17:18:51"
1518,796,NULL,"no name 1518","legacy","2018-08-29 17:18:53","2018-08-29 17:18:53"
1519,796,NULL,"no name 1519","legacy","2018-08-29 17:19:01","2018-08-29 17:19:01"
1520,796,NULL,"no name 1520","legacy","2018-08-29 17:19:03","2018-08-29 17:19:03"
1521,796,NULL,"no name 1521","legacy","2018-08-29 17:19:04","2018-08-29 17:19:04"
1522,796,NULL,"no name 1522","legacy","2018-08-29 17:19:14","2018-08-29 17:19:14"
1523,796,NULL,"no name 1523","legacy","2018-08-29 17:19:46","2018-08-29 17:19:46"
1524,797,NULL,"no name 1524","legacy","2018-08-29 21:31:22","2018-08-29 21:31:22"
1525,797,NULL,"no name 1525","legacy","2018-08-29 21:32:18","2018-08-29 21:32:18"
1526,797,NULL,"no name 1526","legacy","2018-08-29 21:32:51","2018-08-29 21:32:51"
1527,797,NULL,"no name 1527","legacy","2018-08-29 21:33:18","2018-08-29 21:33:18"
1528,797,NULL,"no name 1528","legacy","2018-08-29 21:34:12","2018-08-29 21:34:12"
1529,797,NULL,"no name 1529","legacy","2018-08-29 21:34:21","2018-08-29 21:34:21"
1530,797,NULL,"no name 1530","legacy","2018-08-29 21:34:21","2018-08-29 21:34:21"
1531,797,NULL,"no name 1531","legacy","2018-08-29 21:34:21","2018-08-29 21:34:21"
1535,807,NULL,"no name 1535","legacy","2018-09-06 20:54:52","2018-09-06 20:54:52"
1536,807,NULL,"no name 1536","legacy","2018-09-06 20:54:52","2018-09-06 20:54:52"
1537,807,NULL,"no name 1537","legacy","2018-09-06 20:54:52","2018-09-06 20:54:52"
1538,807,NULL,"no name 1538","legacy","2018-09-06 20:55:51","2018-09-06 20:55:51"
1539,807,NULL,"no name 1539","legacy","2018-09-06 20:58:20","2018-09-06 20:58:20"
1540,810,NULL,"no name 1540","legacy","2018-09-09 17:20:57","2018-09-09 17:20:57"
1541,810,NULL,"no name 1541","legacy","2018-09-09 17:21:03","2018-09-09 17:21:03"
1542,810,NULL,"no name 1542","legacy","2018-09-09 17:21:26","2018-09-09 17:21:26"
1543,810,NULL,"no name 1543","legacy","2018-09-09 17:21:50","2018-09-09 17:21:50"
1544,810,NULL,"no name 1544","legacy","2018-09-09 17:22:24","2018-09-09 17:22:24"
1545,810,NULL,"no name 1545","legacy","2018-09-09 17:22:24","2018-09-09 17:22:24"
1546,811,NULL,"no name 1546","legacy","2018-09-09 17:44:49","2018-09-09 17:44:49"
1553,817,NULL,"no name 1553","legacy","2018-09-18 22:56:29","2018-09-18 22:56:29"
1554,817,NULL,"no name 1554","legacy","2018-09-18 23:01:03","2018-09-18 23:01:03"
1555,817,NULL,"no name 1555","legacy","2018-09-18 23:01:11","2018-09-18 23:01:11"
1556,817,NULL,"no name 1556","legacy","2018-09-18 23:01:15","2018-09-18 23:01:15"
1557,817,NULL,"no name 1557","legacy","2018-09-18 23:01:16","2018-09-18 23:01:16"
1558,817,NULL,"no name 1558","legacy","2018-09-18 23:01:34","2018-09-18 23:01:34"
1559,817,NULL,"no name 1559","legacy","2018-09-18 23:02:27","2018-09-18 23:02:27"
1560,817,NULL,"no name 1560","legacy","2018-09-18 23:10:03","2018-09-18 23:10:03"
1561,818,NULL,"no name 1561","legacy","2018-09-18 23:31:36","2018-09-18 23:31:36"
1567,818,NULL,"no name 1567","legacy","2018-09-18 23:32:10","2018-09-18 23:32:10"
1568,818,NULL,"no name 1568","legacy","2018-09-18 23:33:21","2018-09-18 23:33:21"
1569,823,NULL,"no name 1569","legacy","2018-09-22 21:00:12","2018-09-22 21:00:12"
1570,823,NULL,"no name 1570","legacy","2018-09-22 21:00:14","2018-09-22 21:00:14"
1571,823,NULL,"no name 1571","legacy","2018-09-22 21:00:38","2018-09-22 21:00:38"
1572,823,NULL,"no name 1572","legacy","2018-09-22 21:00:39","2018-09-22 21:00:39"
1573,824,NULL,"no name 1573","legacy","2018-09-22 21:35:39","2018-09-22 21:35:39"
1577,825,NULL,"no name 1577","legacy","2018-09-23 23:54:07","2018-09-23 23:54:07"
1578,825,NULL,"no name 1578","legacy","2018-09-23 23:54:18","2018-09-23 23:54:18"
1579,825,NULL,"no name 1579","legacy","2018-09-23 23:54:22","2018-09-23 23:54:22"
1580,825,NULL,"no name 1580","legacy","2018-09-23 23:54:27","2018-09-23 23:54:27"
1581,825,NULL,"no name 1581","legacy","2018-09-23 23:54:41","2018-09-23 23:54:41"
1582,826,NULL,"no name 1582","legacy","2018-09-27 11:40:43","2018-09-27 11:40:43"
1583,826,NULL,"no name 1583","legacy","2018-09-27 11:40:57","2018-09-27 11:40:57"
1584,826,NULL,"no name 1584","legacy","2018-09-27 11:40:57","2018-09-27 11:40:57"
1585,826,NULL,"no name 1585","legacy","2018-09-27 11:40:58","2018-09-27 11:40:58"
1586,826,NULL,"no name 1586","legacy","2018-09-27 11:40:58","2018-09-27 11:40:58"
1587,826,NULL,"no name 1587","legacy","2018-09-27 11:41:01","2018-09-27 11:41:01"
